"Compound","variable","value","t_test_HLTvsCT","p.adj.hllt","t_test_LLTvsCT","p.adj.lllt","t_test_LLTvsHHT","p.adj.hvl"
"Succinyl cysteine","High Heteroplasmy (25%) vs WT",1.87356072724827,0.000922326838227172,0.0147572294116347,7.17737103209654e-08,1.14837936513545e-06,7.21544854790476e-06,3.8482392255492e-05
"Glyceraldehyde 3-phosphate","High Heteroplasmy (25%) vs WT",1.83152535491273,0.00422108882566931,0.0168843553026773,2.14583663192278e-07,1.71666930553823e-06,5.72216362080461e-07,9.15546179328737e-06
"Argininosuccinate","High Heteroplasmy (25%) vs WT",1.64030493051029,0.00292825127391011,0.0161698411192603,5.08393457054095e-05,0.000203357382821638,0.000783874518638375,0.00156774903727675
"Malate","High Heteroplasmy (25%) vs WT",1.60656255150211,0.00303184520986131,0.0161698411192603,2.55861754997915e-05,0.000136459602665555,3.30354467345235e-06,2.64283573876188e-05
"Glyceraldehyde 3-phosphate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.48788951533342,0.00422108882566931,0.0168843553026773,2.14583663192278e-07,1.71666930553823e-06,5.72216362080461e-07,9.15546179328737e-06
"Succinyl cysteine","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.4311453530415,0.000922326838227172,0.0147572294116347,7.17737103209654e-08,1.14837936513545e-06,7.21544854790476e-06,3.8482392255492e-05
"Argininosuccinate","Low Heteroplasmy (9%) vs WT",1.3284249701095,0.00292825127391011,0.0161698411192603,5.08393457054095e-05,0.000203357382821638,0.000783874518638375,0.00156774903727675
"Succinyl cysteine","Low Heteroplasmy (9%) vs WT",1.30913378104226,0.000922326838227172,0.0147572294116347,7.17737103209654e-08,1.14837936513545e-06,7.21544854790476e-06,3.8482392255492e-05
"Malate","Low Heteroplasmy (9%) vs WT",1.27362575601432,0.00303184520986131,0.0161698411192603,2.55861754997915e-05,0.000136459602665555,3.30354467345235e-06,2.64283573876188e-05
"Malate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.26140865471321,0.00303184520986131,0.0161698411192603,2.55861754997915e-05,0.000136459602665555,3.30354467345235e-06,2.64283573876188e-05
"Argininosuccinate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.23477423822821,0.00292825127391011,0.0161698411192603,5.08393457054095e-05,0.000203357382821638,0.000783874518638375,0.00156774903727675
"Glyceraldehyde 3-phosphate","Low Heteroplasmy (9%) vs WT",1.23095521276141,0.00422108882566931,0.0168843553026773,2.14583663192278e-07,1.71666930553823e-06,5.72216362080461e-07,9.15546179328737e-06
"fructose 1,6-diphosphate","Low Heteroplasmy (9%) vs WT",1.17557664783773,0.023254572085858,0.0620121922289547,0.0307009765585934,0.0446559659034086,0.638924345691548,0.638924345691548
"AKG","High Heteroplasmy (25%) vs WT",1.16693925826315,0.224509925066441,0.276319907774081,0.00389864124026623,0.00779728248053245,0.0536135439179233,0.0714847252238977
"fructose 1,6-diphosphate","High Heteroplasmy (25%) vs WT",1.16394784871154,0.023254572085858,0.0620121922289547,0.0307009765585934,0.0446559659034086,0.638924345691548,0.638924345691548
"Lactate","High Heteroplasmy (25%) vs WT",1.13586601866231,0.641323446648594,0.641323446648594,0.063288774448748,0.0778938762446129,0.00235448447013895,0.00376717515222233
"Succinate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.11296618842978,0.129215144650869,0.196792883181796,0.351952372686281,0.351952372686281,0.0915122222457773,0.112630427379418
"Glucose 6-phosphate","Low Heteroplasmy (9%) vs WT",1.10679558020962,0.135295107187485,0.196792883181796,0.240085690973311,0.256091403704865,0.000169469692100848,0.000451919178935595
"Lactate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.09836506840371,0.641323446648594,0.641323446648594,0.063288774448748,0.0778938762446129,0.00235448447013895,0.00376717515222233
"AKG","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",1.09381140657601,0.224509925066441,0.276319907774081,0.00389864124026623,0.00779728248053245,0.0536135439179233,0.0714847252238977
"AKG","Low Heteroplasmy (9%) vs WT",1.06685599660736,0.224509925066441,0.276319907774081,0.00389864124026623,0.00779728248053245,0.0536135439179233,0.0714847252238977
"Lactate","Low Heteroplasmy (9%) vs WT",1.03414251903795,0.641323446648594,0.641323446648594,0.063288774448748,0.0778938762446129,0.00235448447013895,0.00376717515222233
"fructose 1,6-diphosphate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.99010800431637,0.023254572085858,0.0620121922289547,0.0307009765585934,0.0446559659034086,0.638924345691548,0.638924345691548
"Aspartate","Low Heteroplasmy (9%) vs WT",0.957953633033154,0.469907085510166,0.537036669154476,0.00217419757198368,0.00577253846579985,1.29368488652025e-05,5.17473954608098e-05
"Aconitate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.95234755335325,0.0217508443956911,0.0620121922289547,0.01045395169716,0.0185848030171733,0.120295459144373,0.137480524736427
"Pyruvate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.935179019701397,0.222610906935543,0.276319907774081,0.152153360382954,0.173889554723376,0.200990678582219,0.214390057154367
"Glucose 6-phosphate","High Heteroplasmy (25%) vs WT",0.931677579987215,0.135295107187485,0.196792883181796,0.240085690973311,0.256091403704865,0.000169469692100848,0.000451919178935595
"phosphoenolpyruvate (PEP)","Low Heteroplasmy (9%) vs WT",0.92493116656228,0.513486340108742,0.547718762782659,0.037198616160259,0.0495981548803453,0.0409961183087309,0.0596307175399723
"Succinate","High Heteroplasmy (25%) vs WT",0.91338923102957,0.129215144650869,0.196792883181796,0.351952372686281,0.351952372686281,0.0915122222457773,0.112630427379418
"Citrate","Low Heteroplasmy (9%) vs WT",0.866804399656589,0.0546522323100046,0.109304464620009,0.00252548557878744,0.00577253846579985,1.69396543416238e-05,5.42068938931963e-05
"Glucose 6-phosphate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.841779274010802,0.135295107187485,0.196792883181796,0.240085690973311,0.256091403704865,0.000169469692100848,0.000451919178935595
"Arginine","Low Heteroplasmy (9%) vs WT",0.835668077934334,0.0488608243267982,0.109304464620009,0.00188777730183719,0.00577253846579985,0.000602435802010402,0.00137699611888092
"Succinate","Low Heteroplasmy (9%) vs WT",0.82068012534884,0.129215144650869,0.196792883181796,0.351952372686281,0.351952372686281,0.0915122222457773,0.112630427379418
"Citrate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.813688557324421,0.0546522323100046,0.109304464620009,0.00252548557878744,0.00577253846579985,1.69396543416238e-05,5.42068938931963e-05
"Aconitate","Low Heteroplasmy (9%) vs WT",0.812716464266254,0.0217508443956911,0.0620121922289547,0.01045395169716,0.0185848030171733,0.120295459144373,0.137480524736427
"Pyruvate","Low Heteroplasmy (9%) vs WT",0.800241641337092,0.222610906935543,0.276319907774081,0.152153360382954,0.173889554723376,0.200990678582219,0.214390057154367
"phosphoenolpyruvate (PEP)","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.787894011452941,0.513486340108742,0.547718762782659,0.037198616160259,0.0495981548803453,0.0409961183087309,0.0596307175399723
"Aconitate","High Heteroplasmy (25%) vs WT",0.773988536313871,0.0217508443956911,0.0620121922289547,0.01045395169716,0.0185848030171733,0.120295459144373,0.137480524736427
"Arginine","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.773645622236036,0.0488608243267982,0.109304464620009,0.00188777730183719,0.00577253846579985,0.000602435802010402,0.00137699611888092
"Pyruvate","High Heteroplasmy (25%) vs WT",0.748369193669859,0.222610906935543,0.276319907774081,0.152153360382954,0.173889554723376,0.200990678582219,0.214390057154367
"phosphoenolpyruvate (PEP)","High Heteroplasmy (25%) vs WT",0.728747727140603,0.513486340108742,0.547718762782659,0.037198616160259,0.0495981548803453,0.0409961183087309,0.0596307175399723
"Aspartate","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.713680298350893,0.469907085510166,0.537036669154476,0.00217419757198368,0.00577253846579985,1.29368488652025e-05,5.17473954608098e-05
"Citrate","High Heteroplasmy (25%) vs WT",0.705308821439031,0.0546522323100046,0.109304464620009,0.00252548557878744,0.00577253846579985,1.69396543416238e-05,5.42068938931963e-05
"Aspartate","High Heteroplasmy (25%) vs WT",0.683672634629423,0.469907085510166,0.537036669154476,0.00217419757198368,0.00577253846579985,1.29368488652025e-05,5.17473954608098e-05
"Arginine","High Heteroplasmy (25%) vs WT",0.6465109501363,0.0488608243267982,0.109304464620009,0.00188777730183719,0.00577253846579985,0.000602435802010402,0.00137699611888092
"Glucose","Low Heteroplasmy (9%) vs WT",0.637027136540924,0.0770918817165021,0.13705223416267,0.0155647060177066,0.0249035296283306,0.00217033313902186,0.00376717515222233
"Glucose","High Heteroplasmy (25%) vs Low Heteroplasmy (9%)",0.601323080462537,0.0770918817165021,0.13705223416267,0.0155647060177066,0.0249035296283306,0.00217033313902186,0.00376717515222233
"Glucose","High Heteroplasmy (25%) vs WT",0.383059120083018,0.0770918817165021,0.13705223416267,0.0155647060177066,0.0249035296283306,0.00217033313902186,0.00376717515222233
